listingID,page
679575238,1
968867504,1
673897724,1
563528353,1
845446839,1
770200795,1
862188930,1
875866317,1
574872986,1
854506910,1
824230978,1
902682583,1
877417965,1
850243370,1
982780269,1
982448429,1
968814850,1
893738185,1
892801565,1
834232128,1
817438493,1
647097956,1
897004373,1
773997711,1
493487638,1
590142057,2
575695668,2
889839046,2
982728365,2
982720297,2
898380930,2
982701241,2
476886736,2
968724726,2
890850689,2
968698524,2
886271077,2
590938773,2
982635045,2
968669712,2
804569791,2
982632265,2
829234584,2
847922313,2
657769915,2
626314601,2
544560053,2
530754380,2
982577443,2
849062167,2
627027963,3
752611673,3
823810410,3
982552921,3
968584536,3
968584130,3
982549467,3
968583436,3
266618928,3
968583092,3
982548247,3
982547859,3
982547465,3
265628078,3
881070043,3
604596422,3
968568648,3
621179258,3
261801431,3
982502895,3
843522703,3
891130186,3
491697779,3
632118053,3
844244947,3
982479983,4
479954060,4
781156453,4
609737878,4
935142889,4
254270338,4
968480936,4
982465703,4
244335018,4
978929023,4
60787541,4
752403374,4
643402937,4
598857617,4
733523616,4
577069248,4
758179494,4
968461160,4
230357960,4
909659900,4
266876576,4
899040211,4
972987223,4
594663155,4
185638763,4
927336172,5
223825900,5
813771139,5
588614210,5
951059678,5
687737088,5
126412003,5
702344898,5
760265394,5
607161626,5
872935675,5
812874337,5
701288892,5
225134877,5
861085098,5
555630613,5
924231615,5
980413819,5
552182176,5
637763518,5
847392586,5
857812616,5
772640618,5
772637982,5
789424734,5
489215032,6
558476287,6
754311254,6
965421614,6
625320636,6
625321020,6
858411959,6
982211085,6
184432572,6
737095039,6
905125763,6
190641851,6
864215537,6
645140257,6
168430142,6
877835662,6
841953635,6
845355278,6
675631730,6
968197104,6
838259791,6
888498701,6
623098165,6
968180926,6
945630373,6
883444380,7
767135992,7
982105587,7
836503873,7
91216853,7
982087619,7
721138322,7
594254431,7
934925155,7
224267354,7
676565076,7
595140041,7
968072440,7
700048594,7
891041600,7
936925132,7
749452055,7
978695769,7
652608022,7
958332426,7
890981642,7
981923333,7
967951560,7
967950034,7
843408947,7
981896017,8
967922826,8
546980688,8
897863995,8
233076157,8
125916978,8
967878846,8
967870500,8
812042064,8
675536564,8
929681988,8
711133031,8
708226950,8
949645051,8
659746445,8
930654459,8
676303556,8
967807736,8
279862886,8
899962713,8
184590703,8
387126650,8
667738908,8
659745753,8
810722368,8
900447684,9
265056849,9
617837107,9
786321423,9
527863501,9
168913365,9
766967947,9
521696638,9
285933033,9
622042771,9
890546984,9
285400667,9
868360331,9
751909235,9
751911539,9
838338735,9
749310096,9
909051034,9
744651758,9
642649853,9
972472893,9
527243452,9
731290589,9
510214803,9
562138206,9
605222421,10
798972150,10
920534996,10
849980590,10
489277467,10
199419434,10
94585247,10
247653876,10
259031943,10
690714390,10
965828155,10
930175566,10
899041717,10
268896403,10
923957718,10
128137336,10
593350680,10
232630217,10
612958576,10
810890540,10
803551844,10
238210022,10
482906076,10
888427571,10
981474697,10
810890540,11
803551844,11
238210022,11
482906076,11
888427571,11
981474697,11
689807157,11
526646446,11
591345491,11
643852247,11
581023610,11
890320244,11
741278890,11
838238909,11
967455266,11
981425945,11
216102845,11
776482741,11
846668618,11
587082260,11
678185345,11
859719853,11
785010192,11
725380407,11
711293814,11
253177139,12
981253059,12
981248711,12
824186156,12
889729662,12
889729356,12
981222055,12
903655143,12
643373468,12
949206064,12
974499817,12
262344483,12
967227932,12
967222864,12
904244361,12
967201840,12
792265183,12
981161087,12
786099249,12
786097311,12
981142991,12
677541053,12
904024043,12
725087190,12
725476199,12
981114923,13
774459900,13
941393507,13
981107191,13
222879492,13
786068361,13
904158783,13
122228602,13
681820910,13
981050531,13
615813919,13
824050056,13
824031122,13
904088041,13
981013715,13
894792838,13
890156286,13
904053577,13
964516422,13
904069015,13
740874149,13
558605785,13
744894616,13
722389842,13
247104618,13
822565623,14
980697815,14
819149700,14
837603543,14
823712588,14
73053241,14
955236925,14
623188346,14
400520725,14
495263660,14
285327975,14
823718338,14
837618119,14
573880486,14
903991897,14
766181025,14
914290870,14
966165396,14
609758049,14
636300722,14
890045662,14
890046352,14
530281483,14
980900499,14
835237253,14
524511511,15
951453524,15
940957675,15
565008991,15
954777720,15
706234578,15
823833411,15
548245688,15
790702445,15
595997851,15
588932647,15
825338181,15
966893050,15
660062235,15
961646928,15
505236290,15
980836701,15
744412957,15
841491739,15
823583154,15
467393411,15
941199101,15
774722474,15
776841376,15
521076850,15
595743657,16
889882968,16
776437725,16
776331721,16
219469425,16
980746243,16
914495596,16
156920475,16
860319801,16
962379085,16
595927113,16
833414976,16
626316357,16
626316021,16
626315157,16
612479852,16
719906545,16
626314117,16
211814024,16
745486101,16
966687862,16
882628010,16
248167783,16
262847598,16
719974331,16
462965173,17
785968189,17
933115197,17
921715107,17
800994478,17
608756154,17
462993632,17
966627070,17
966627692,17
783936748,17
980595133,17
474981986,17
823719214,17
919409529,17
808641507,17
788323600,17
598136071,17
768612585,17
719936497,17
951799056,17
715029978,17
470122253,17
706056974,17
966571566,17
808814595,17
853806992,18
837544803,18
250927710,18
253781251,18
857978102,18
548032488,18
817697069,18
906038695,18
735966408,18
767214137,18
885354370,18
482793410,18
929565182,18
959013038,18
780556416,18
980461577,18
771866872,18
721131430,18
688614258,18
980477703,18
860149565,18
958245004,18
980453601,18
580679149,18
753183004,18
252839347,19
677799943,19
656175017,19
737827536,19
603006903,19
507148590,19
205087611,19
966409604,19
980374663,19
265007001,19
966404064,19
638322380,19
465812544,19
966252280,19
660209843,19
646372854,19
646373160,19
889364752,19
881963223,19
218535859,19
949283264,19
960532232,19
612242166,19
808054216,19
601469442,19
796203848,20
550547974,20
541338747,20
975880887,20
734721330,20
191561160,20
680303987,20
507202459,20
126594056,20
871921001,20
868172724,20
817814288,20
624929314,20
889211330,20
803427474,20
219611039,20
639678219,20
966210560,20
655373559,20
655372345,20
744885997,20
930690118,20
851751856,20
803206386,20
821863757,20
674788558,21
980084055,21
966108670,21
650148800,21
788674727,21
659690345,21
980038807,21
725088644,21
956814919,21
736647926,21
823293800,21
837185807,21
966049572,21
597640554,21
980004057,21
957282414,21
979977295,21
770355847,21
669627911,21
862145131,21
885633870,21
770141321,21
202034495,21
748951928,21
965992778,21
965991306,22
965978854,22
888846788,22
902882485,22
824170245,22
670421918,22
979933005,22
239126054,22
705763860,22
979920685,22
629005460,22
584862684,22
823109568,22
888883340,22
887332388,22
816169107,22
672679913,22
879731207,22
625857661,22
941168655,22
937303064,22
645262378,22
817231951,22
979793831,22
965808728,22
751435651,23
790729193,23
902719669,23
843953085,23
877539554,23
891167821,23
871934992,23
899035963,23
604974646,23
772771541,23
193787747,23
230460706,23
853665072,23
970413659,23
965676838,23
965667890,23
979363389,23
979584903,23
613815601,23
614704091,23
560904633,23
523345527,23
531995192,23
548153169,23
267091585,23
887228572,24
936084088,24
781269781,24
979537415,24
813800749,24
810429503,24
979467545,24
703331106,24
965479000,24
979449443,24
699034360,24
965439666,24
202668641,24
906624901,24
862181272,24
549466069,24
924098496,24
232246759,24
493031766,24
949767598,24
762737995,24
199915123,24
836638533,24
545931622,24
473641622,24
882604889,25
897844699,25
873142911,25
858611215,25
979272505,25
788115711,25
979270623,25
965299542,25
965298448,25
979266853,25
965291960,25
979261927,25
979251337,25
848594727,25
535322045,25
979212713,25
601890939,25
604160968,25
801932632,25
965137292,25
675508874,25
965208842,25
965204768,25
979173479,25
965203712,25
979171965,26
865318758,26
783265140,26
785512036,26
232333763,26
469976473,26
280602714,26
965175324,26
200335387,26
902117413,26
850209739,26
902103911,26
979125003,26
836490747,26
965139582,26
771270428,26
929604523,26
979088507,26
594642773,26
656974068,26
822554578,26
965103160,26
965102098,26
938131425,26
836434265,26
822535306,27
268867506,27
611511906,27
712519767,27
885077686,27
897747949,27
884953282,27
220158912,27
976331847,27
836391471,27
705557621,27
581432404,27
928566200,27
550039357,27
822463354,27
737208922,27
948874176,27
214922584,27
737198822,27
725922037,27
737196426,27
978953151,27
835011055,27
757821766,27
120539348,27
734321051,28
886825900,28
286419621,28
877827588,28
822391350,28
676610621,28
189006141,28
238405039,28
496838031,28
965514495,28
836226281,28
687777361,28
822321780,28
964805716,28
978767331,28
978759773,28
519590823,28
836203745,28
927212020,28
61499303,28
121840978,28
177012018,28
514065068,28
534238037,28
978670581,28
836132963,29
964677588,29
834991789,29
695779310,29
707213642,29
672740978,29
673827018,29
978624327,29
632918217,29
247625028,29
247429491,29
120360253,29
776840564,29
978600309,29
978599631,29
846229239,29
618731951,29
836075241,29
554436290,29
674539809,29
794521352,29
587107283,29
239722345,29
699340621,29
584332449,29
978535285,30
495658926,30
612194392,30
941287998,30
978519317,30
570631565,30
842503934,30
942526476,30
90154977,30
292834773,30
964509458,30
561807256,30
561806818,30
674068620,30
840970322,30
978429779,30
950868088,30
784917819,30
888521823,30
888886817,30
904590650,30
292834925,30
905396828,30
978354677,30
583325408,30
885279978,31
507678042,31
964342690,31
978309635,31
978308527,31
604954090,31
604975622,31
780535314,31
616897234,31
964337696,31
71522799,31
177842075,31
978281539,31
639620955,31
820314903,31
547696892,31
230499005,31
977579341,31
568127163,31
687814787,31
835759969,31
552581882,31
276481126,31
476410172,31
964208714,31
964202412,32
968503837,32
245130008,32
978141635,32
180823257,32
220851148,32
964138152,32
901071063,32
978076601,32
616701070,32
978071745,32
568293875,32
978060105,32
837864882,32
964085264,32
978049623,32
874512858,32
724543342,32
719018631,32
978010455,32
966270785,32
787938749,32
746590761,32
964003578,32
963998576,32
754933017,33
977944871,33
610781794,33
963968258,33
743101721,33
571709078,33
642054322,33
83086598,33
218024179,33
886990968,33
185703636,33
821626664,33
977858067,33
557989490,33
805599470,33
718297293,33
119361120,33
833769541,33
771641491,33
38214771,33
505822341,33
886897618,33
512393508,33
626686676,33
963788540,33
886874770,34
755964908,34
900374063,34
501943137,34
70462948,34
723833779,34
963712862,34
782465437,34
251711989,34
806914534,34
256256024,34
747057177,34
885108222,34
677809307,34
609896683,34
963660640,34
829786822,34
829782358,34
958219917,34
668586103,34
958405194,34
556232854,34
750658967,34
886676104,34
578453210,34
705060552,35
879041209,35
617618467,35
835178013,35
732404114,35
963445648,35
963445720,35
963435566,35
977400793,35
963432932,35
820339157,35
731386426,35
977361785,35
963375240,35
785525844,35
792580332,35
587509710,35
816447874,35
872363983,35
900448023,35
831796689,35
561058335,35
977286031,35
919436367,35
756699976,35
399106211,36
977275493,36
963308110,36
189315664,36
773239479,36
963297394,36
977257335,36
977248961,36
977244387,36
963273036,36
963269680,36
977221619,36
963249688,36
878126318,36
501080890,36
846112054,36
886430020,36
552889094,36
762240072,36
655603249,36
548750020,36
663257017,36
221041085,36
398095487,36
977096919,36
820997100,37
251004364,37
252998880,37
597010661,37
290500443,37
834875683,37
682372073,37
882213574,37
583079628,37
963064722,37
583176256,37
902294272,37
836505649,37
729542154,37
170349398,37
636805213,37
576727080,37
511267702,37
687078407,37
834813225,37
976973301,37
585139799,37
936727618,37
975167017,37
976955125,37
976913379,38
962938748,38
969193547,38
940746199,38
611759626,38
779517374,38
786326621,38
177467013,38
580923046,38
976874463,38
890076578,38
711776963,38
933781112,38
655484597,38
828555190,38
702763175,38
91560895,38
452388464,38
464077539,38
266267662,38
962859156,38
668280464,38
91127942,38
654815143,38
451067732,38
626534659,39
976722753,39
657890738,39
230990137,39
601909448,39
746411245,39
962656608,39
976608169,39
79756580,39
613261330,39
596730469,39
199461016,39
679643198,39
252891268,39
721073965,39
973973071,39
962603398,39
976572911,39
976572489,39
962600836,39
962599716,39
976566763,39
962595664,39
583200903,39
976550761,39
751462564,40
962564446,40
962447552,40
639586611,40
873801782,40
609799067,40
182391304,40
464879794,40
715721169,40
899782011,40
976483125,40
962511850,40
736126920,40
749989735,40
527996977,40
844666018,40
746081269,40
746081279,40
746204901,40
732221696,40
784133541,40
976461721,40
962488454,40
962487956,40
962487562,40
542424051,41
757249476,41
607070816,41
787970804,41
770230970,41
976421169,41
226069456,41
736437287,41
877473498,41
700391797,41
668716914,41
962402872,41
820473858,41
834369183,41
770199544,41
240783591,41
820476380,41
654522935,41
218619887,41
270233912,41
470766740,41
863492326,41
790660050,41
201295081,41
288709113,41
596588607,42
856847605,42
238195823,42
681629859,42
900322289,42
756760526,42
772035653,42
592834225,42
696159039,42
720432515,42
706570572,42
224342634,42
478207082,42
711304072,42
833756627,42
834269045,42
715240650,42
746416063,42
263770095,42
612193476,42
646032891,42
676213688,42
962199622,42
229849067,42
189982087,42
218386815,43
161449275,43
185266309,43
976078139,43
962100480,43
124795025,43
734939830,43
265340879,43
114368554,43
960166288,43
948994288,43
837469430,43
961991228,43
733489102,43
858501280,43
228412779,43
37880002,43
818460128,43
659093347,43
783880975,43
608673875,43
923685546,43
518086471,43
929960287,43
912104444,43
961975918,44
496527184,44
961959168,44
595820606,44
961953384,44
957142763,44
845329818,44
241482022,44
820182866,44
750339646,44
264860592,44
193110483,44
766727270,44
833597073,44
975846797,44
975846563,44
961857902,44
975825199,44
973457687,44
957135673,44
961839152,44
850549423,44
611591756,44
563655563,44
176198368,44
876101841,45
727015168,45
268317019,45
961785790,45
958413120,45
722507712,45
681439350,45
681436288,45
866587810,45
690565061,45
631436681,45
911599322,45
535751315,45
975656187,45
718447863,45
692502882,45
502128220,45
668778800,45
227824969,45
485990266,45
958230112,45
630746925,45
153912569,45
251735904,45
716836225,45
961544756,46
776487326,46
833842229,46
833840739,46
961502900,46
561401124,46
700162056,46
898691723,46
803085556,46
898667313,46
898664093,46
683989928,46
862361078,46
961416194,46
655656111,46
898628333,46
468905682,46
778931920,46
897990113,46
898311055,46
467711918,46
811647110,46
562071554,46
575873595,46
562072302,46
961335342,47
592665249,47
975308227,47
975304973,47
961324924,47
180594804,47
180602147,47
975075601,47
961214938,47
653660047,47
890305675,47
773141806,47
959347864,47
916395013,47
707566034,47
975219027,47
252384462,47
975208121,47
975206077,47
975206015,47
749438307,47
539645222,47
744607724,47
735012516,47
488882360,47
494588916,48
754762144,48
893585261,48
868199930,48
488097344,48
637815744,48
961134224,48
944018859,48
945511674,48
959461925,48
937905338,48
682380219,48
734656284,48
536519212,48
675274849,48
709924913,48
898354119,48
741385631,48
471819696,48
833508205,48
676629784,48
580979787,48
454519798,48
478543696,48
777053929,48
809465167,49
974959857,49
585294236,49
595614209,49
514811742,49
645759247,49
898218305,49
623150903,49
554559218,49
753281480,49
960883704,49
974853943,49
225225228,49
635422947,49
897966089,49
960858522,49
974827935,49
566746805,49
828691016,49
582697750,49
654394173,49
974774667,49
214514345,49
677862732,49
807964295,49
960412210,50
193401559,50
254794725,50
699680635,50
254007952,50
736663658,50
531638185,50
64640298,50
64640506,50
481446946,50
803996841,50
385234430,50
400724649,50
734848938,50
930308834,50
192523098,50
617574127,50
954294886,50
960686240,50
865098760,50
120435887,50
898038081,50
623312023,50
660584396,50
635749546,50
638170637,51
539788555,51
514442440,51
184727558,51
187796676,51
974610841,51
735086530,51
524797652,51
203513686,51
833178937,51
224069138,51
858007508,51
858005232,51
897952289,51
884006386,51
471717618,51
775002377,51
547578536,51
868361363,51
974515513,51
561653923,51
288605533,51
268880619,51
948360493,51
487202853,51
824040766,52
832180607,52
879656852,52
974451623,52
269424774,52
574549706,52
963732189,52
577908242,52
700635334,52
276680112,52
95060072,52
824243988,52
974376417,52
749127737,52
735263490,52
735262430,52
735260626,52
735261428,52
448547664,52
515020196,52
200685271,52
973979857,52
564410287,52
618426883,52
708050922,52
190423611,53
493511957,53
270672603,53
645917970,53
249694536,53
537191531,53
505822761,53
505822479,53
715918814,53
694155672,53
675903512,53
783149719,53
834772097,53
682529685,53
974225675,53
274158146,53
960236590,53
960215480,53
960214342,53
924660127,53
553142794,53
960182282,53
974143929,53
960165270,53
957134894,53
766293867,54
513586661,54
151090958,54
908853320,54
662646419,54
974109397,54
938865545,54
974102961,54
960127048,54
800875925,54
818433804,54
818429918,54
974066475,54
853340739,54
486062027,54
177141022,54
177150877,54
177149377,54
852990322,54
638967827,54
832739517,54
541322982,54
960040580,54
876341274,54
252891078,54
954451276,55
895958753,55
895960657,55
883103252,55
99576586,55
757795774,55
829273094,55
671212894,55
832751105,55
959968240,55
704208154,55
672803388,55
768013966,55
959952144,55
897381643,55
959939030,55
170523951,55
629969474,55
784545574,55
172114227,55
711627313,55
603739524,55
251698054,55
942237703,55
502669340,55
832610255,56
973834617,56
973817245,56
801650816,56
535578325,56
733327790,56
784159766,56
853709611,56
669695125,56
679894574,56
884799979,56
716856291,56
467555863,56
959736372,56
832539375,56
90803902,56
971005537,56
958423132,56
508412794,56
695926173,56
51616018,56
769573089,56
747426713,56
673061828,56
499788014,56
973629031,57
184229137,57
791063113,57
881751512,57
959631992,57
768659120,57
973579463,57
816992734,57
533046804,57
76388632,57
588866289,57
653437971,57
639604184,57
817311076,57
880550272,57
959512782,57
702425822,57
686120225,57
880881372,57
973461171,57
782639617,57
894434529,57
767599370,57
880490786,57
781489847,57
781783219,58
655147965,58
786242838,58
963687051,58
816695492,58
786244018,58
481893030,58
927488299,58
693222471,58
190431460,58
267741166,58
621266975,58
959370984,58
817884524,58
931479928,58
797623576,58
817013047,58
750830573,58
120322104,58
727735297,58
882403888,58
825745548,58
781270349,58
896801541,58
903490360,58
541391527,59
776489036,59
959199696,59
604084428,59
683596124,59
566083435,59
926979906,59
167207741,59
959133500,59
903553881,59
753588812,59
652845755,59
655486046,59
737999974,59
751868117,59
251517393,59
945045895,59
953823812,59
927459639,59
725852644,59
653169165,59
973031207,59
680361401,59
230863918,59
104533665,59
658336666,60
880965236,60
864653718,60
645262116,60
958954372,60
958946364,60
783758392,60
800024616,60
640952231,60
771929461,60
877419481,60
835153173,60
827047995,60
882570586,60
703293848,60
542347522,60
972757945,60
758018265,60
167303469,60
672963747,60
271456356,60
670431208,60
881224292,60
958828734,60
971257583,60
958826946,61
398544331,61
685869859,61
958802558,61
834736751,61
972740459,61
962803349,61
817918560,61
922298030,61
880070146,61
588447889,61
958693634,61
608745426,61
245611929,61
815418900,61
969803151,61
859889159,61
958633210,61
768394144,61
119712659,61
970565375,61
831734161,61
739434939,61
494706119,61
803514420,61
821052557,62
784378314,62
870047903,62
236947833,62
818316780,62
818316340,62
817298590,62
718537735,62
936690349,62
782524031,62
816859954,62
830538665,62
280862930,62
815657897,62
848596731,62
880741018,62
972479943,62
595260031,62
967521045,62
880711916,62
879463431,62
782485953,62
815468790,62
66202502,62
690099274,62
702523357,63
701524663,63
817294232,63
510449695,63
972391115,63
878428992,63
878431008,63
485880331,63
566218894,63
498131408,63
894551115,63
894544539,63
268921601,63
958362760,63
591776298,63
946847729,63
641210707,63
787422428,63
877744757,63
758819619,63
958321794,63
582118428,63
646469822,63
972276509,63
895628809,63
865986453,64
626176492,64
820410857,64
829260255,64
802981275,64
509259544,64
621261559,64
524147470,64
615808150,64
551874400,64
124726047,64
814996916,64
963623623,64
831393141,64
520714520,64
972150405,64
619486673,64
830317251,64
958162162,64
958159020,64
881590528,64
816103628,64
809785750,64
811080422,64
560588452,64
560306828,65
955625656,65
873948260,65
268019115,65
851558442,65
621273193,65
959198735,65
468442533,65
759330832,65
589731862,65
78616067,65
204665445,65
64640654,65
958026696,65
819262907,65
595235371,65
236384241,65
854806531,65
867203280,65
971954999,65
957979586,65
630248920,65
971943563,65
966084961,65
957960416,65
903575375,66
971924481,66
507797307,66
957949234,66
939333302,66
957947824,66
650114879,66
971914447,66
286794819,66
957890372,66
569109335,66
683706857,66
955823126,66
654762799,66
965787249,66
813368748,66
539214327,66
565686787,66
539731966,66
727659717,66
971791703,66
953158549,66
971771565,66
957775024,66
950770639,66
878916940,67
797079196,67
957683238,67
213250298,67
601743772,67
538767930,67
812740737,67
841132977,67
803586244,67
971584927,67
576814312,67
767897790,67
487802995,67
635439534,67
581075272,67
893740163,67
659325503,67
685182809,67
736015754,67
269221416,67
971479831,67
957484464,67
261638484,67
677942791,67
747158609,67
895168070,68
971410993,68
957439184,68
971410457,68
971409853,68
113448598,68
747112291,68
683468325,68
213692601,68
971130453,68
563656633,68
716848839,68
225609005,68
454390252,68
956545302,68
114694691,68
112591329,68
130789851,68
969818575,68
658842047,68
456796884,68
672454241,68
971296179,68
788058813,68
200529992,68
802534128,69
957281950,69
956754638,69
642561979,69
224524319,69
826528141,69
495335815,69
495342341,69
176844292,69
191085244,69
957136664,69
770042942,69
670836418,69
703858987,69
542652827,69
655412324,69
755964052,69
124063732,69
549835136,69
757880250,69
661533071,69
767446728,69
807886604,69
639017740,69
829644649,69
829638465,70
534615241,70
893293597,70
858147117,70
879355050,70
957088402,70
956832128,70
970804563,70
824627503,70
957060404,70
792534267,70
590400741,70
224814715,70
521343322,70
733073262,70
746934945,70
733072880,70
